Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (55) if -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (56) if -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (57) if -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if

    LLAVEA          shift and go to state 140
    RIF             shift and go to state 17

    if                             shift and go to state 141

state 136

    (58) switch -> RSWITCH PARA expresion PARC LLAVEA caselist default LLAVEC .

    error           reduce using rule 58 (switch -> RSWITCH PARA expresion PARC LLAVEA caselist default LLAVEC .)
    RVAR            reduce using rule 58 (switch -> RSWITCH PARA expresion PARC LLAVEA caselist default LLAVEC .)
    ID              reduce using rule 58 (switch -> RSWITCH PARA expresion PARC LLAVEA caselist default LLAVEC .)
    RPRINT          reduce using rule 58 (switch -> RSWITCH PARA expresion PARC LLAVEA caselist default LLAVEC .)
    RIF             reduce using rule 58 (switch -> RSWITCH PARA expresion PARC LLAVEA caselist default LLAVEC .)
    RSWITCH         reduce using rule 58 (switch -> RSWITCH PARA expresion PARC LLAVEA caselist default LLAVEC .)
    RWHILE          reduce using rule 58 (switch -> RSWITCH PARA expresion PARC LLAVEA caselist default LLAVEC .)
    RFOR            reduce using rule 58 (switch -> RSWITCH PARA expresion PARC LLAVEA caselist default LLAVEC .)
    RBREAK          reduce using rule 58 (switch -> RSWITCH PARA expresion PARC LLAVEA caselist default LLAVEC .)
    RCONTINUE       reduce using rule 58 (switch -> RSWITCH PARA expresion PARC LLAVEA caselist default LLAVEC .)
    RMAIN           reduce using rule 58 (switch -> RSWITCH PARA expresion PARC LLAVEA caselist default LLAVEC .)
    $end            reduce using rule 58 (switch -> RSWITCH PARA expresion PARC LLAVEA caselist default LLAVEC .)
    LLAVEC          reduce using rule 58 (switch -> RSWITCH PARA expresion PARC LLAVEA caselist default LLAVEC .)
    RDEFAULT        reduce using rule 58 (switch -> RSWITCH PARA expresion PARC LLAVEA caselist default LLAVEC .)
    RCASE           reduce using rule 58 (switch -> RSWITCH PARA expresion PARC LLAVEA caselist default LLAVEC .)


state 137

    (64) default -> RDEFAULT DOSPT instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (6) instruccion -> . variables ptc
    (7) instruccion -> . imprimir ptc
    (8) instruccion -> . if
    (9) instruccion -> . switch
    (10) instruccion -> . while
    (11) instruccion -> . for
    (12) instruccion -> . break ptc
    (13) instruccion -> . continue ptc
    (14) instruccion -> . main
    (15) instruccion -> . error
    (19) variables -> . RVAR ID
    (20) variables -> . RVAR ID IGUAL expresion
    (21) variables -> . RVAR ID IGUAL casteo
    (22) variables -> . ID IGUAL expresion
    (23) variables -> . ID IGUAL casteo
    (24) variables -> . ID IGUAL RNULL
    (25) variables -> . ID incdec
    (69) imprimir -> . RPRINT PARA expresion PARC
    (55) if -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (56) if -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (57) if -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if
    (58) switch -> . RSWITCH PARA expresion PARC LLAVEA caselist default LLAVEC
    (59) switch -> . RSWITCH PARA expresion PARC LLAVEA caselist LLAVEC
    (60) switch -> . RSWITCH PARA expresion PARC LLAVEA default LLAVEC
    (65) while -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (66) for -> . RFOR PARA variables PTCOMA expresion PTCOMA variables PARC LLAVEA instrucciones LLAVEC
    (67) break -> . RBREAK
    (68) continue -> . RCONTINUE
    (70) main -> . RMAIN PARA PARC LLAVEA instrucciones LLAVEC

    LLAVEC          reduce using rule 64 (default -> RDEFAULT DOSPT instrucciones .)
    error           shift and go to state 13
    RVAR            shift and go to state 14
    ID              shift and go to state 15
    RPRINT          shift and go to state 16
    RIF             shift and go to state 17
    RSWITCH         shift and go to state 18
    RWHILE          shift and go to state 19
    RFOR            shift and go to state 20
    RBREAK          shift and go to state 21
    RCONTINUE       shift and go to state 22
    RMAIN           shift and go to state 23

    instruccion                    shift and go to state 24
    variables                      shift and go to state 4
    imprimir                       shift and go to state 5
    if                             shift and go to state 6
    switch                         shift and go to state 7
    while                          shift and go to state 8
    for                            shift and go to state 9
    break                          shift and go to state 10
    continue                       shift and go to state 11
    main                           shift and go to state 12

state 138

    (63) case -> RCASE expresion DOSPT . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (6) instruccion -> . variables ptc
    (7) instruccion -> . imprimir ptc
    (8) instruccion -> . if
    (9) instruccion -> . switch
    (10) instruccion -> . while
    (11) instruccion -> . for
    (12) instruccion -> . break ptc
    (13) instruccion -> . continue ptc
    (14) instruccion -> . main
    (15) instruccion -> . error
    (19) variables -> . RVAR ID
    (20) variables -> . RVAR ID IGUAL expresion
    (21) variables -> . RVAR ID IGUAL casteo
    (22) variables -> . ID IGUAL expresion
    (23) variables -> . ID IGUAL casteo
    (24) variables -> . ID IGUAL RNULL
    (25) variables -> . ID incdec
    (69) imprimir -> . RPRINT PARA expresion PARC
    (55) if -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (56) if -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (57) if -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if
    (58) switch -> . RSWITCH PARA expresion PARC LLAVEA caselist default LLAVEC
    (59) switch -> . RSWITCH PARA expresion PARC LLAVEA caselist LLAVEC
    (60) switch -> . RSWITCH PARA expresion PARC LLAVEA default LLAVEC
    (65) while -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (66) for -> . RFOR PARA variables PTCOMA expresion PTCOMA variables PARC LLAVEA instrucciones LLAVEC
    (67) break -> . RBREAK
    (68) continue -> . RCONTINUE
    (70) main -> . RMAIN PARA PARC LLAVEA instrucciones LLAVEC

    error           shift and go to state 13
    RVAR            shift and go to state 14
    ID              shift and go to state 15
    RPRINT          shift and go to state 16
    RIF             shift and go to state 17
    RSWITCH         shift and go to state 18
    RWHILE          shift and go to state 19
    RFOR            shift and go to state 20
    RBREAK          shift and go to state 21
    RCONTINUE       shift and go to state 22
    RMAIN           shift and go to state 23

    instrucciones                  shift and go to state 142
    instruccion                    shift and go to state 3
    variables                      shift and go to state 4
    imprimir                       shift and go to state 5
    if                             shift and go to state 6
    switch                         shift and go to state 7
    while                          shift and go to state 8
    for                            shift and go to state 9
    break                          shift and go to state 10
    continue                       shift and go to state 11
    main                           shift and go to state 12

state 139

    (66) for -> RFOR PARA variables PTCOMA expresion PTCOMA variables PARC . LLAVEA instrucciones LLAVEC

    LLAVEA          shift and go to state 143


state 140

    (56) if -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA . instrucciones LLAVEC
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (6) instruccion -> . variables ptc
    (7) instruccion -> . imprimir ptc
    (8) instruccion -> . if
    (9) instruccion -> . switch
    (10) instruccion -> . while
    (11) instruccion -> . for
    (12) instruccion -> . break ptc
    (13) instruccion -> . continue ptc
    (14) instruccion -> . main
    (15) instruccion -> . error
    (19) variables -> . RVAR ID
    (20) variables -> . RVAR ID IGUAL expresion
    (21) variables -> . RVAR ID IGUAL casteo
    (22) variables -> . ID IGUAL expresion
    (23) variables -> . ID IGUAL casteo
    (24) variables -> . ID IGUAL RNULL
    (25) variables -> . ID incdec
    (69) imprimir -> . RPRINT PARA expresion PARC
    (55) if -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (56) if -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (57) if -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if
    (58) switch -> . RSWITCH PARA expresion PARC LLAVEA caselist default LLAVEC
    (59) switch -> . RSWITCH PARA expresion PARC LLAVEA caselist LLAVEC
    (60) switch -> . RSWITCH PARA expresion PARC LLAVEA default LLAVEC
    (65) while -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (66) for -> . RFOR PARA variables PTCOMA expresion PTCOMA variables PARC LLAVEA instrucciones LLAVEC
    (67) break -> . RBREAK
    (68) continue -> . RCONTINUE
    (70) main -> . RMAIN PARA PARC LLAVEA instrucciones LLAVEC

    error           shift and go to state 13
    RVAR            shift and go to state 14
    ID              shift and go to state 15
    RPRINT          shift and go to state 16
    RIF             shift and go to state 17
    RSWITCH         shift and go to state 18
    RWHILE          shift and go to state 19
    RFOR            shift and go to state 20
    RBREAK          shift and go to state 21
    RCONTINUE       shift and go to state 22
    RMAIN           shift and go to state 23

    instrucciones                  shift and go to state 144
    instruccion                    shift and go to state 3
    variables                      shift and go to state 4
    imprimir                       shift and go to state 5
    if                             shift and go to state 6
    switch                         shift and go to state 7
    while                          shift and go to state 8
    for                            shift and go to state 9
    break                          shift and go to state 10
    continue                       shift and go to state 11
    main                           shift and go to state 12

state 141

    (57) if -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if .

    error           reduce using rule 57 (if -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if .)
    RVAR            reduce using rule 57 (if -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if .)
    ID              reduce using rule 57 (if -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if .)
    RPRINT          reduce using rule 57 (if -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if .)
    RIF             reduce using rule 57 (if -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if .)
    RSWITCH         reduce using rule 57 (if -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if .)
    RWHILE          reduce using rule 57 (if -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if .)
    RFOR            reduce using rule 57 (if -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if .)
    RBREAK          reduce using rule 57 (if -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if .)
    RCONTINUE       reduce using rule 57 (if -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if .)
    RMAIN           reduce using rule 57 (if -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if .)
    $end            reduce using rule 57 (if -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if .)
    LLAVEC          reduce using rule 57 (if -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if .)
    RDEFAULT        reduce using rule 57 (if -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if .)
    RCASE           reduce using rule 57 (if -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if .)


state 142

    (63) case -> RCASE expresion DOSPT instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (6) instruccion -> . variables ptc
    (7) instruccion -> . imprimir ptc
    (8) instruccion -> . if
    (9) instruccion -> . switch
    (10) instruccion -> . while
    (11) instruccion -> . for
    (12) instruccion -> . break ptc
    (13) instruccion -> . continue ptc
    (14) instruccion -> . main
    (15) instruccion -> . error
    (19) variables -> . RVAR ID
    (20) variables -> . RVAR ID IGUAL expresion
    (21) variables -> . RVAR ID IGUAL casteo
    (22) variables -> . ID IGUAL expresion
    (23) variables -> . ID IGUAL casteo
    (24) variables -> . ID IGUAL RNULL
    (25) variables -> . ID incdec
    (69) imprimir -> . RPRINT PARA expresion PARC
    (55) if -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (56) if -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
