Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RBOOLEAN

Grammar

Rule 0     S' -> init
    (17) variables -> . RVAR ID
    (18) variables -> . RVAR ID IGUAL expresion
    (19) variables -> . RVAR ID IGUAL casteo
    (20) variables -> . ID IGUAL expresion
    (21) variables -> . ID IGUAL casteo
    (22) variables -> . ID IGUAL RNULL
    (23) variables -> . ID incdec
    (60) imprimir -> . RPRINT PARA expresion PARC
    (53) if -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (54) if -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (55) if -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if
    (56) while -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (57) for -> . RFOR PARA variables PTCOMA expresion PTCOMA variables PARC LLAVEA instrucciones LLAVEC
    (58) break -> . RBREAK
    (59) continue -> . RCONTINUE

    error           shift and go to state 11
    RVAR            shift and go to state 12
    ID              shift and go to state 13
    RPRINT          shift and go to state 14
    RIF             shift and go to state 15
    RWHILE          shift and go to state 16
    RFOR            shift and go to state 17
    RBREAK          shift and go to state 18
    RCONTINUE       shift and go to state 19

    instrucciones                  shift and go to state 116
    instruccion                    shift and go to state 3
    variables                      shift and go to state 4
    imprimir                       shift and go to state 5
    if                             shift and go to state 6
    while                          shift and go to state 7
    for                            shift and go to state 8
    break                          shift and go to state 9
    continue                       shift and go to state 10

state 114

    (55) if -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if .

    error           reduce using rule 55 (if -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if .)
    RVAR            reduce using rule 55 (if -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if .)
    ID              reduce using rule 55 (if -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if .)
    RPRINT          reduce using rule 55 (if -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if .)
    RIF             reduce using rule 55 (if -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if .)
    RWHILE          reduce using rule 55 (if -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if .)
    RFOR            reduce using rule 55 (if -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if .)
    RBREAK          reduce using rule 55 (if -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if .)
    RCONTINUE       reduce using rule 55 (if -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if .)
    $end            reduce using rule 55 (if -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if .)
    LLAVEC          reduce using rule 55 (if -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if .)


state 115

    (57) for -> RFOR PARA variables PTCOMA expresion PTCOMA variables PARC LLAVEA . instrucciones LLAVEC
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (6) instruccion -> . variables ptc
    (7) instruccion -> . imprimir ptc
    (8) instruccion -> . if
    (9) instruccion -> . while
    (10) instruccion -> . for
    (11) instruccion -> . break ptc
    (12) instruccion -> . continue ptc
    (13) instruccion -> . error
    (17) variables -> . RVAR ID
    (18) variables -> . RVAR ID IGUAL expresion
    (19) variables -> . RVAR ID IGUAL casteo
    (20) variables -> . ID IGUAL expresion
    (21) variables -> . ID IGUAL casteo
    (22) variables -> . ID IGUAL RNULL
    (23) variables -> . ID incdec
    (60) imprimir -> . RPRINT PARA expresion PARC
    (53) if -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (54) if -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (55) if -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if
    (56) while -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (57) for -> . RFOR PARA variables PTCOMA expresion PTCOMA variables PARC LLAVEA instrucciones LLAVEC
    (58) break -> . RBREAK
    (59) continue -> . RCONTINUE

    error           shift and go to state 11
    RVAR            shift and go to state 12
    ID              shift and go to state 13
    RPRINT          shift and go to state 14
    RIF             shift and go to state 15
    RWHILE          shift and go to state 16
    RFOR            shift and go to state 17
    RBREAK          shift and go to state 18
    RCONTINUE       shift and go to state 19

    variables                      shift and go to state 4
    instrucciones                  shift and go to state 117
    instruccion                    shift and go to state 3
    imprimir                       shift and go to state 5
    if                             shift and go to state 6
    while                          shift and go to state 7
    for                            shift and go to state 8
    break                          shift and go to state 9
    continue                       shift and go to state 10

state 116

    (54) if -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones . LLAVEC
    (2) instrucciones -> instrucciones . instruccion
    (6) instruccion -> . variables ptc
    (7) instruccion -> . imprimir ptc
    (8) instruccion -> . if
    (9) instruccion -> . while
    (10) instruccion -> . for
    (11) instruccion -> . break ptc
    (12) instruccion -> . continue ptc
    (13) instruccion -> . error
    (17) variables -> . RVAR ID
    (18) variables -> . RVAR ID IGUAL expresion
    (19) variables -> . RVAR ID IGUAL casteo
    (20) variables -> . ID IGUAL expresion
    (21) variables -> . ID IGUAL casteo
    (22) variables -> . ID IGUAL RNULL
    (23) variables -> . ID incdec
    (60) imprimir -> . RPRINT PARA expresion PARC
    (53) if -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (54) if -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (55) if -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if
    (56) while -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (57) for -> . RFOR PARA variables PTCOMA expresion PTCOMA variables PARC LLAVEA instrucciones LLAVEC
    (58) break -> . RBREAK
    (59) continue -> . RCONTINUE

    LLAVEC          shift and go to state 118
    error           shift and go to state 11
    RVAR            shift and go to state 12
    ID              shift and go to state 13
    RPRINT          shift and go to state 14
    RIF             shift and go to state 15
    RWHILE          shift and go to state 16
    RFOR            shift and go to state 17
    RBREAK          shift and go to state 18
    RCONTINUE       shift and go to state 19

    instruccion                    shift and go to state 20
    variables                      shift and go to state 4
    imprimir                       shift and go to state 5
    if                             shift and go to state 6
    while                          shift and go to state 7
    for                            shift and go to state 8
    break                          shift and go to state 9
    continue                       shift and go to state 10

state 117

    (57) for -> RFOR PARA variables PTCOMA expresion PTCOMA variables PARC LLAVEA instrucciones . LLAVEC
    (2) instrucciones -> instrucciones . instruccion
    (6) instruccion -> . variables ptc
    (7) instruccion -> . imprimir ptc
    (8) instruccion -> . if
    (9) instruccion -> . while
    (10) instruccion -> . for
    (11) instruccion -> . break ptc
    (12) instruccion -> . continue ptc
    (13) instruccion -> . error
    (17) variables -> . RVAR ID
    (18) variables -> . RVAR ID IGUAL expresion
    (19) variables -> . RVAR ID IGUAL casteo
    (20) variables -> . ID IGUAL expresion
    (21) variables -> . ID IGUAL casteo
    (22) variables -> . ID IGUAL RNULL
    (23) variables -> . ID incdec
    (60) imprimir -> . RPRINT PARA expresion PARC
    (53) if -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (54) if -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (55) if -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if
    (56) while -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (57) for -> . RFOR PARA variables PTCOMA expresion PTCOMA variables PARC LLAVEA instrucciones LLAVEC
    (58) break -> . RBREAK
    (59) continue -> . RCONTINUE

    LLAVEC          shift and go to state 119
    error           shift and go to state 11
    RVAR            shift and go to state 12
    ID              shift and go to state 13
    RPRINT          shift and go to state 14
    RIF             shift and go to state 15
    RWHILE          shift and go to state 16
    RFOR            shift and go to state 17
    RBREAK          shift and go to state 18
    RCONTINUE       shift and go to state 19

    variables                      shift and go to state 4
    instruccion                    shift and go to state 20
    imprimir                       shift and go to state 5
    if                             shift and go to state 6
    while                          shift and go to state 7
    for                            shift and go to state 8
    break                          shift and go to state 9
    continue                       shift and go to state 10

state 118

    (54) if -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC .

    error           reduce using rule 54 (if -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC .)
    RVAR            reduce using rule 54 (if -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC .)
    ID              reduce using rule 54 (if -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC .)
    RPRINT          reduce using rule 54 (if -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC .)
    RIF             reduce using rule 54 (if -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC .)
    RWHILE          reduce using rule 54 (if -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC .)
    RFOR            reduce using rule 54 (if -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC .)
    RBREAK          reduce using rule 54 (if -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC .)
    RCONTINUE       reduce using rule 54 (if -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC .)
    $end            reduce using rule 54 (if -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC .)
    LLAVEC          reduce using rule 54 (if -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC .)


state 119

    (57) for -> RFOR PARA variables PTCOMA expresion PTCOMA variables PARC LLAVEA instrucciones LLAVEC .

    error           reduce using rule 57 (for -> RFOR PARA variables PTCOMA expresion PTCOMA variables PARC LLAVEA instrucciones LLAVEC .)
    RVAR            reduce using rule 57 (for -> RFOR PARA variables PTCOMA expresion PTCOMA variables PARC LLAVEA instrucciones LLAVEC .)
    ID              reduce using rule 57 (for -> RFOR PARA variables PTCOMA expresion PTCOMA variables PARC LLAVEA instrucciones LLAVEC .)
    RPRINT          reduce using rule 57 (for -> RFOR PARA variables PTCOMA expresion PTCOMA variables PARC LLAVEA instrucciones LLAVEC .)
    RIF             reduce using rule 57 (for -> RFOR PARA variables PTCOMA expresion PTCOMA variables PARC LLAVEA instrucciones LLAVEC .)
    RWHILE          reduce using rule 57 (for -> RFOR PARA variables PTCOMA expresion PTCOMA variables PARC LLAVEA instrucciones LLAVEC .)
    RFOR            reduce using rule 57 (for -> RFOR PARA variables PTCOMA expresion PTCOMA variables PARC LLAVEA instrucciones LLAVEC .)
    RBREAK          reduce using rule 57 (for -> RFOR PARA variables PTCOMA expresion PTCOMA variables PARC LLAVEA instrucciones LLAVEC .)
